Дата,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
2025-02-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-02-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-02-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-02-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-02-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-01,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-03-02,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-03-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-08,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-03-09,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-03-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-15,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-03-16,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-03-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-22,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-03-23,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-03-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-03-29,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-03-30,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-03-31,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-05,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-04-06,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-04-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-12,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-04-13,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-04-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-19,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-04-20,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-04-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-26,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-04-27,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-04-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-04-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-03,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-05-04,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-05-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-10,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-05-11,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-05-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-17,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-05-18,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-05-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-24,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-05-25,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-05-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-05-31,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-06-01,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-06-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-07,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-06-08,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-06-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-14,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-06-15,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-06-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-21,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-06-22,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-06-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-06-28,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-06-29,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-06-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-05,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-07-06,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-07-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-12,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-07-13,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-07-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-19,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-07-20,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-07-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-26,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-07-27,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-07-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-07-31,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-02,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-08-03,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-08-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-09,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-08-10,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-08-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-16,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-08-17,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-08-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-23,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-08-24,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-08-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-08-30,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-08-31,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-09-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-06,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-09-07,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-09-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-13,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-09-14,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-09-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-20,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-09-21,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-09-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-27,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-09-28,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-09-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-09-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-04,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-10-05,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-10-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-11,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-10-12,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-10-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-18,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-10-19,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-10-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-25,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-10-26,,,,,junior,junior,kids,,,,,,,,,,,,,off,off,off,off
2025-10-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-10-31,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-01,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-11-02,,,,,junior,junior,kids,,,,,,,,,,,,,выходной,выходной,выходной,выходной
2025-11-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-08,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-11-09,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-11-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-15,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-11-16,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-11-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-22,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-11-23,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-11-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-11-29,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-11-30,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-12-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-06,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-12-07,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-12-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-13,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-12-14,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-12-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-20,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-12-21,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-12-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
